info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8k/t0b115x51mq_rryx5xvlvf0r0000gn/T/chromatic--21119-51CDZdTbN6U7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Loading 7 other files in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Adding stories defined in "/Users/alperen/WebstormProjects/prettybuttons/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/storybook-init-framework-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js-generated-config-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/keys.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core/dist/cjs/index.js
